"","Wahltag","Wahlbeteiligung","party","result","color","alpha"
"1",1949-08-14,78.5,"CDU/CSU",31,"#312E2D",0.5
"2",1949-08-14,78.5,"SPD",29.2,"#E0BBB3",0.9
"3",1949-08-14,78.5,"FDP",11.9,"#F9D549",0.9
"4",1949-08-14,78.5,"Grüne⁠",NA,"#408960",0.9
"5",1949-08-14,78.5,"Linke⁠",NA,"#D23627",0.9
"6",1949-08-14,78.5,"AfD",NA,"#6D4833",0.9
"7",1949-08-14,78.5,"DP",4,NA,NA
"8",1949-08-14,78.5,"GB/BHE⁠",NA,NA,NA
"9",1949-08-14,78.5,"GDP",NA,NA,NA
"10",1953-09-06,86,"CDU/CSU",45.2,"#312E2D",0.5
"11",1953-09-06,86,"SPD",28.8,"#E0BBB3",0.9
"12",1953-09-06,86,"FDP",9.5,"#F9D549",0.9
"13",1953-09-06,86,"Grüne⁠",NA,"#408960",0.9
"14",1953-09-06,86,"Linke⁠",NA,"#D23627",0.9
"15",1953-09-06,86,"AfD",NA,"#6D4833",0.9
"16",1953-09-06,86,"DP",3.3,NA,NA
"17",1953-09-06,86,"GB/BHE⁠",5.9,NA,NA
"18",1953-09-06,86,"GDP",NA,NA,NA
"19",1957-09-15,87.8,"CDU/CSU",50.2,"#312E2D",0.5
"20",1957-09-15,87.8,"SPD",31.8,"#E0BBB3",0.9
"21",1957-09-15,87.8,"FDP",7.7,"#F9D549",0.9
"22",1957-09-15,87.8,"Grüne⁠",NA,"#408960",0.9
"23",1957-09-15,87.8,"Linke⁠",NA,"#D23627",0.9
"24",1957-09-15,87.8,"AfD",NA,"#6D4833",0.9
"25",1957-09-15,87.8,"DP",3.4,NA,NA
"26",1957-09-15,87.8,"GB/BHE⁠",4.6,NA,NA
"27",1957-09-15,87.8,"GDP",NA,NA,NA
"28",1961-09-17,87.7,"CDU/CSU",45.3,"#312E2D",0.5
"29",1961-09-17,87.7,"SPD",36.2,"#E0BBB3",0.9
"30",1961-09-17,87.7,"FDP",12.8,"#F9D549",0.9
"31",1961-09-17,87.7,"Grüne⁠",NA,"#408960",0.9
"32",1961-09-17,87.7,"Linke⁠",NA,"#D23627",0.9
"33",1961-09-17,87.7,"AfD",NA,"#6D4833",0.9
